0.30587587,0.87968295
-0.03979432,1.00348648
-1.03487876,-0.03903042
-1.00917523,-0.04380146
-0.96648920,-0.19489477
-0.89043470,0.29787081
0.50099960,-0.71985660
0.52661279,0.94513594
0.38897932,0.83949139
0.84467346,-0.41252011
-0.85572190,-0.52062184
-0.74068510,-0.71490890
-1.00925202,0.16592493
-0.84489011,0.44537530
-0.59135151,0.79947306
-1.09366418,-0.25428687
0.54848786,-1.02905328
0.96562612,0.25471414
0.95566915,-0.36976222
0.34498048,0.81265516
-1.01554123,0.09077382
0.43473873,-0.93599717
0.69921028,0.72042370
-0.64615438,-0.86950779
-0.83229221,-0.64872923
-0.94782252,-0.32050759
0.41509190,-0.73947083
0.64710570,0.71529405
0.19770230,1.06459777
0.82979805,-0.52771878
0.84319194,-0.26913023
0.63685265,0.65609299
-0.51871461,-0.95667208
0.82980429,0.58609784
0.94103819,-0.41859126
0.94773299,-0.37419906
-0.35334686,-1.06183572
-0.84652174,0.11644300
-0.53025195,-0.75269962
-1.06485107,-0.38488537
0.44911476,-0.94209632
0.49875762,-0.87534869
0.64685326,-0.76572303
0.47379368,-0.78286462
0.18240787,0.95893127
0.29612515,0.92888348
-0.29749875,-0.86400647
-1.03710053,-0.31441852
1.02031919,-0.19917767
0.91452521,0.36348171
-0.85975112,0.59530893
0.66410997,-0.74654951
-0.96757973,0.36710590
0.63402559,0.71873516
-0.55086055,1.04045870
0.85841360,-0.23033827
0.11665834,-0.97295707
0.60028570,-0.88138199
-0.04676199,1.02519698
0.31897606,-0.88195506
0.94338691,0.01730261
0.18732781,0.96724798
-0.65257197,-0.67378795
-0.52896358,-0.81867437
-0.92213307,0.25622707
0.95907989,-0.27322333
-0.71172116,0.75692056
-0.13972071,0.89440778
0.33955680,1.00774697
-0.01513319,-1.00624286
0.43205621,-0.96854054
0.42702650,-0.88797903
-0.83475245,-0.82300367
0.88317505,0.19711112
-0.95161680,0.55624152
0.50823260,0.81689237
-0.21529121,0.95266181
1.08773696,0.17953613
-0.35253459,-0.91096792
-0.00181049,1.03852350
-1.00139013,-0.42393422
0.95430229,-0.24872695
0.08334109,1.09712182
-0.22905813,1.03452284
-0.03335695,1.04944543
0.94223705,0.43092977
-0.88868279,-0.38591501
-0.96294116,-0.32162594
-0.86940069,-0.64357021
1.02371758,-0.26515688
-0.87626186,-0.45439714
-0.72211469,-0.61695874
0.72347279,-0.58863155
0.65988793,-0.66894614
-0.97310275,-0.13550093
-0.83403669,-0.63690753
-0.65504101,0.72546430
-0.97978781,0.02046517
-0.91923231,0.12060207
-1.03412757,-0.20673758
0.11735620,0.97539850
-0.76635742,-0.54730497
-0.21315077,1.04204116
-0.38321853,0.99599748
-0.36187051,0.93929983
0.17779770,-0.99345821
0.90549763,0.41178661
0.91867623,-0.03993669
0.56114967,0.90588014
-0.79413327,-0.74645429
0.11805437,1.04737553
-0.40210081,-0.91172838
0.64344099,-0.78335188
-0.94438192,0.44403811
-1.07022330,0.18251084
0.95371981,-0.11811570
-0.85585902,-0.55609529
-0.61679306,0.73378872
0.14788560,0.93306988
0.61579300,-0.84015271
-0.33287339,-1.02418165
-0.33822300,0.87247900
-1.07945439,-0.01509350
0.65864092,0.82114420
0.15555520,-1.02534247
0.86236738,-0.61833761
-0.11751533,-0.95411108
-0.27751780,-1.03334419
0.65576039,0.76475816
0.84429785,-0.53644630
-0.76323594,-0.49845096
0.80678884,-0.69323553
-0.00610205,-0.98945882
0.73385176,-0.65676477
0.35335824,-0.88712602
-0.09299290,-0.98695333
-0.86555481,-0.66352900
-0.18062016,1.06072075
-0.00505819,0.96792898
0.81179835,-0.46883982
0.23196156,-0.90532303
-0.01140734,0.99299234
0.70130865,0.53852820
0.67614693,-0.68536408
1.04887458,0.04400888
-0.70893769,-0.68030893
-0.24727098,-0.94089835
-0.87817941,0.42979398
0.86692874,-0.54315724
-0.60850494,-0.84534184
1.09341712,-0.06560760
-0.33148785,-0.88685540
-0.87678097,-0.32487040
0.81372470,0.48012411
0.70471989,-0.60452470
0.76094665,0.68899465
-0.16876548,0.96774958
-0.55560258,-0.75364664
-0.37921096,-0.91490460
0.99387635,-0.45247026
1.00522383,-0.36129803
0.85638237,-0.47066039
0.24403567,-0.96185590
-0.75890443,0.65853324
-0.17158928,-1.02986139
0.53289636,0.78022793
-0.40239588,0.80472180
1.02102961,0.04614623
-0.60593492,-0.75450014
0.85940158,-0.40269047
0.49642930,0.83641272
-0.86301223,-0.63544221
0.39926390,0.85738431
-0.28961246,-0.95832490
0.89677755,-0.44356604
-0.89109731,0.37503521
