0.45273542,0.54324909,0.48692683,0.27575707,0.19852439,0.07060290,0.04101781,-0.12608461,-0.17049432,-0.47078410,-0.26813208,-0.44446996,-0.39547730,-0.44293001,-0.41461042,-0.27298630,-0.14842631,-0.12014387,0.00145613,0.18521122,0.16840655,0.20813122,0.42939973,0.38521680,0.29600308,0.36423837,0.34205027,0.20790503,0.08692765,0.09797766,0.04898781,-0.15770821
0.59318286,0.66793933,0.64899856,0.49525133,0.46860592,0.39889422,0.18155373,0.01598984,0.00023742,-0.10052391,-0.10288041,-0.33685130,-0.30016606,-0.29638752,-0.32033318,-0.09724980,0.03050749,0.03962586,0.32720133,0.39877982,0.49089447,0.56408901,0.67692529,0.53497423,0.70141524,0.68025536,0.44071113,0.53379418,0.38896159,0.36023899,0.14475344,0.06215363
0.85894471,0.74588494,0.81835347,0.68970117,0.64327715,0.45256323,0.46385241,0.30833329,0.13702942,0.10907505,0.08884102,0.08805524,-0.19427709,0.02016243,0.03443953,0.06397261,0.08659601,0.37815019,0.29425657,0.55722755,0.72369983,0.58282495,0.75511634,0.71564131,0.85067124,0.93202926,0.92285914,0.54262866,0.54184542,0.53284683,0.48507427,0.27615579
0.90582210,0.97375407,0.90313387,0.81579664,0.67911853,0.65928868,0.53558433,0.38647607,0.26753406,0.08972283,0.08316423,0.17527485,0.05036203,-0.03166623,0.23798715,0.24790038,0.46977384,0.41657375,0.49228252,0.53005801,0.85945514,1.05035708,0.84764065,0.90260932,1.01283969,0.87844929,0.87332767,0.79088848,0.73719573,0.69814637,0.49448754,0.44996942
1.00532065,1.04960493,0.80680286,0.78949755,0.87494678,0.65449345,0.63074466,0.51069984,0.46444890,0.33086237,0.27681509,0.14322267,0.08314137,0.09838235,0.16558571,0.18849032,0.33072889,0.47756475,0.62271974,0.69215583,0.67305094,0.91241102,1.00474060,1.11453188,1.08477120,0.96678957,0.91046771,1.05312079,0.85576755,0.83047358,0.73647520,0.38440742
1.07390254,1.06420364,1.02679912,0.95301481,0.83160732,0.71980497,0.46832070,0.45824944,0.30302625,0.28016987,0.16222132,0.20580727,0.20869948,0.18577168,0.23409191,0.29048162,0.34286978,0.47597941,0.56710833,0.75447529,0.83224387,0.96886619,0.88459031,1.10296538,0.98169562,0.96370109,0.95674363,0.85137146,0.82269577,0.64219444,0.48473066,0.38635912
1.08249053,0.96554181,0.82307858,0.84478369,0.62541810,0.78349082,0.40101331,0.44423262,0.34077674,0.08853313,0.15809800,0.17055024,0.11503031,0.11640846,0.21917706,0.23036911,0.34005850,0.41345345,0.59175534,0.58257646,0.82890673,0.81638964,0.83808077,0.99561385,1.11259863,1.03382878,0.86573795,0.88673786,0.69751989,0.61265693,0.51190201,0.20309676
0.86529903,0.75207039,0.73312710,0.59860025,0.50100714,0.43730233,0.46145733,0.41165369,0.16770827,0.16431501,-0.01460458,-0.18974337,-0.03794440,0.00361700,-0.01860202,0.11411267,0.23138696,0.22695575,0.29550214,0.51262484,0.62111881,0.70103869,0.87675076,0.97687902,0.81626841,0.88524345,0.85470241,0.76038359,0.69009350,0.46387696,0.43636223,0.42287075
0.73968347,0.61026802,0.66295638,0.64296229,0.47727108,0.29311181,0.34427638,0.00380941,0.03541906,-0.09890193,-0.26355901,-0.11380918,-0.19668634,-0.29995833,-0.11075404,-0.11917292,-0.14122024,0.06633633,0.26015337,0.40660179,0.47666923,0.55828533,0.66079061,0.64737421,0.76917692,0.66664423,0.62836203,0.57201538,0.34714148,0.26369871,0.32488443,0.11315728
0.45170606,0.48610331,0.37473472,0.36318229,0.19340761,0.15919049,-0.10646116,0.00918947,-0.24696645,-0.42518206,-0.38704797,-0.44211973,-0.41340035,-0.49930941,-0.32816994,0.00416565,-0.29236546,-0.05260889,0.01313686,0.17007934,0.11740443,0.26151650,0.45888929,0.46010397,0.60476473,0.39729422,0.41773338,0.56072629,0.16939519,0.04705530,-0.00128719,-0.11830731
0.33791551,0.26521748,0.14879213,0.15387749,0.25383182,0.03491766,-0.40675170,-0.31257869,-0.47987028,-0.45283498,-0.58693493,-0.46175760,-0.55502660,-0.54039035,-0.54897473,-0.49287680,-0.36679087,-0.17993698,-0.12318767,-0.07735315,0.16042270,0.16503286,0.21197410,0.19593405,0.22473307,0.19886105,-0.02354837,0.20509105,0.07202509,-0.10171289,-0.11873130,-0.28363650
0.11728890,-0.12594830,0.00787137,-0.00327973,-0.01129960,-0.10241927,-0.25292974,-0.57696472,-0.76849538,-0.63979704,-0.75368321,-0.72218762,-0.82241482,-0.77686081,-0.86671816,-0.63663084,-0.61241576,-0.43837916,-0.31200500,-0.24145894,-0.09905860,-0.03424316,0.09610064,0.11656501,0.04341652,0.01989402,0.15652067,-0.06720291,-0.07676712,-0.23591901,-0.43035762,-0.56141205
-0.04303962,-0.04764804,-0.06455143,-0.28742271,-0.32786239,-0.39744533,-0.37915002,-0.81306342,-0.69776591,-0.86885146,-0.86159547,-0.97876337,-0.92339316,-0.80948334,-0.85859650,-0.77801279,-0.68720843,-0.66661624,-0.44552923,-0.38896207,-0.32955296,-0.17645161,-0.12303158,-0.00350922,-0.05644649,-0.11564238,-0.00671388,-0.12021743,-0.19474657,-0.35898966,-0.53421772,-0.67523480
-0.15612215,-0.07349041,-0.18587354,-0.38582076,-0.36453962,-0.58426964,-0.57506598,-0.80167998,-0.91513500,-0.89728670,-0.98348807,-1.15347127,-0.97382462,-0.84273192,-1.08656754,-0.74822208,-0.85318549,-0.72724368,-0.58440690,-0.56904180,-0.24181096,-0.21507755,-0.24609010,-0.16707905,-0.25545338,-0.18223290,-0.12941982,-0.41763690,-0.41234942,-0.47698498,-0.52270792,-0.61488615
-0.18285603,-0.22103107,-0.17129468,-0.30875454,-0.39871540,-0.39706746,-0.46565707,-0.69660585,-0.84189815,-0.87357295,-1.14073304,-1.03449111,-1.13102952,-0.83712628,-0.92294234,-0.89500132,-0.82621236,-0.90141377,-0.52557241,-0.33557095,-0.41654759,-0.21232154,-0.14067117,-0.28126394,-0.07178624,-0.05853065,-0.19853932,-0.29796913,-0.32691396,-0.62448949,-0.61160547,-0.65098609
-0.18807755,-0.02480774,-0.18319195,-0.38856724,-0.32478061,-0.50364081,-0.51770225,-0.75405348,-0.68490582,-0.92078726,-0.90363010,-1.02295650,-1.01442272,-0.87534663,-0.90574299,-0.88032040,-0.85319075,-0.54982811,-0.46637881,-0.43445024,-0.28118404,-0.29176703,-0.22206914,-0.16591567,-0.06077822,-0.08565239,-0.21884889,-0.17629953,-0.26958248,-0.42980344,-0.47840376,-0.70072937
