0.53810100,0.46724092,0.36789773,0.26323830,0.14953907,0.22649106,0.07421228,-0.02273467,-0.06479537,-0.14320533,-0.40714263,-0.22709705,-0.52620530,-0.26232553,-0.39292097,-0.48774756,-0.33272670,-0.40943254,-0.30878397,-0.29253061,-0.13727749,-0.05414385,-0.11962454,-0.00196153,0.16651581,0.20819919,0.11831564,0.52614705,0.23709727,0.27364299,0.34791101,0.48535452,0.55477646,0.34522444,0.26982258,0.23891212,0.10970887,0.05362703,-0.13823553,-0.10399705
0.64368907,0.40761574,0.56456010,0.53937363,0.50828947,0.32199554,0.19509762,0.13326180,0.15908819,-0.04492177,-0.12384879,-0.04732481,-0.26466754,-0.32070335,-0.28518271,-0.27182844,-0.19487333,-0.31915895,-0.32722730,-0.14862579,-0.01122634,-0.09529705,0.07626387,0.23381619,0.31982231,0.39395144,0.44284033,0.46239265,0.49912713,0.69495012,0.52290594,0.70068915,0.46817350,0.75862691,0.32434262,0.51562466,0.22957459,0.20007129,0.11000070,-0.02895274
0.94073967,0.76022790,0.61787781,0.72825073,0.67056917,0.44566961,0.49437495,0.36502253,0.33105730,0.23038624,0.08679286,-0.02130315,0.02124042,-0.07357127,-0.24684036,-0.18112128,-0.16636316,-0.11959956,0.13115397,-0.01882350,0.12565519,0.30583728,0.30572273,0.39405627,0.55536260,0.55325311,0.62845562,0.73162499,0.75652986,0.69820607,0.66919699,0.74356488,0.83540467,0.65841264,0.70545139,0.57047615,0.42681414,0.14883447,0.28320114,0.15125500
0.76131966,0.92068800,0.84842285,0.83342309,0.69211670,0.68052300,0.54056029,0.57159474,0.40226944,0.18810161,0.23150648,0.14366372,0.05902800,-0.07970724,0.08395780,-0.06916655,0.12580561,-0.02452977,0.07790170,0.13466739,0.22645515,0.51177675,0.35246037,0.65195560,0.62829551,0.60876060,0.84091481,0.87068480,0.92681160,0.77280887,0.92958613,0.84732635,0.83908341,0.79290218,0.74372344,0.79159668,0.60869406,0.33881813,0.49207281,0.30731500
0.99402465,0.82753608,0.97657819,0.85764287,0.91106083,0.79500072,0.73877765,0.55069613,0.34011676,0.47194823,0.34213046,0.20594411,0.12487966,0.05155810,-0.04766689,-0.01067383,0.08772706,0.25116413,0.20569803,0.36077599,0.22771661,0.49497935,0.45317400,0.69784661,0.77083172,0.76133149,0.84537100,0.99495489,0.88093677,0.80063601,1.04885684,1.14799862,0.79290324,0.91433151,0.74003889,0.73530086,0.59255818,0.65053396,0.44284993,0.37901701
0.95117279,1.08667222,0.95817995,0.92166208,0.88293530,0.69673337,0.72526463,0.50596054,0.52338833,0.43123641,0.33084526,0.27077925,0.16986278,0.21764000,0.14743463,0.10015421,0.12936986,0.12261408,0.21361637,0.26169616,0.21874371,0.58062026,0.50523803,0.58119714,0.75096658,0.64573446,0.85715606,0.97643871,0.97779207,1.03314497,1.00231547,0.99855483,0.99570061,0.96405637,0.80136097,0.83518303,0.75071695,0.58540296,0.49499410,0.45816246
1.14145010,1.12558448,0.94294336,0.91911814,0.85452731,0.85385847,0.72455548,0.67083067,0.65083035,0.47612397,0.40482308,0.32386942,0.17173022,0.17316902,0.13743209,0.10525266,0.27658837,0.22956510,0.01648566,0.22892481,0.36237569,0.45578002,0.48206475,0.61577850,0.70251672,0.78227872,0.94653227,0.95488661,0.96060417,1.01152177,1.04466358,0.94718636,0.96210351,1.00758285,0.97613385,0.63217724,0.93109387,0.59343505,0.61421216,0.34912609
1.06963570,1.00657880,0.96905247,0.90441409,0.84524118,0.84830526,0.64304613,0.59100055,0.48574021,0.29448368,0.34684644,0.26014360,0.16182004,0.04383102,0.09624077,0.10131420,0.12338201,0.15738521,0.10432770,0.34501126,0.40282961,0.48848581,0.55471137,0.71679497,0.76199878,0.87965004,0.89165341,0.94010247,1.02620017,0.94834100,0.99628601,1.02113873,0.92841593,0.73282720,0.81877958,0.72993611,0.77224363,0.45872153,0.45571725,0.55256528
0.74889113,0.90625540,0.84754159,0.71444949,0.78941719,0.64174920,0.41026099,0.48585670,0.33255689,0.43485680,0.26356062,0.09773402,0.13968964,0.22881555,-0.05598589,-0.04334259,0.03884969,0.07989948,0.13643002,0.06541791,0.27045789,0.25414082,0.37742204,0.60662116,0.56758502,0.75955465,0.76115390,0.86368236,0.90983483,0.97777662,0.99510166,0.86767982,1.03044464,0.89921207,0.86440950,0.79161753,0.58859462,0.52967892,0.44736723,0.37159879
0.96116271,0.96407860,1.06317764,0.88668389,0.81184978,0.59556411,0.44827451,0.42480073,0.30672074,0.15662624,0.13186039,0.10981818,0.01624589,0.03747998,-0.01428726,-0.03888794,0.03757673,-0.04294059,0.01891351,0.19258944,0.22869125,0.11759152,0.33989061,0.54750128,0.55467293,0.70064939,0.55785665,0.77758290,0.62801932,0.87512642,0.73065926,0.93165768,0.73506022,0.75260403,0.70194939,0.60243661,0.39465075,0.48378780,0.29166086,0.43559615
